Parcel ID,Property Type,Property Size,Year Built,Assessed Value
131230085,Residential,0.215,1967,388000
150980308,Residential,0.148,2023,656000
111490063,Residential,0.3,1979,523000
128690103,Residential,0.296,2017,647000
083700018,Residential,0.27,2008,815000
061230108,Residential,0.164,1988,393000
145010037,Residential,0.227,2016,609000
141880018,Residential,0.21,1996,456000
123470929,Residential,0.2,1999,469000
112170416,Residential,0.28,1988,561000
060940002,Residential,0.25,1910,331000
123850074,Residential,0.22,2004,474000
061710204,Residential,0.18,1999,440000
041230026,Residential,1.37,1991,1020000
081240008,Residential,0.22,1991,516000
100090013,Residential,0.34,1973,467000
072470066,Residential,0.22,2007,647000
132060105,Residential,0.178,1999,394000
085021005,Residential,0.32,2015,913000
092090008,Residential,0.24,1994,754000
125710114,Residential,0.37,2005,597000
120040117,Residential,0.21,1975,361000
120830138,Residential,0.19,1981,379000
113250021,Residential,0.253,1995,512000
093380406,Residential,0.35,2016,549000
080470102,Residential,0.22,1978,623000
126950438,Residential,0.267,2012,632000
111030065,Residential,0.26,1997,580000
040860016,Residential,0.32,1972,734000
081080384,Residential,0.22,1990,456000
100320036,Residential,0.274,1961,429000
102270001,Residential,0.18,2001,440000
120290023,Residential,0.184,1977,426000
050270038,Residential,0.377,1951,395000
120910086,Residential,0.996,2022,913000
126650416,Residential,0.32,2008,657000
032240004,Residential,0.23,2006,690000
131430724,Residential,0.45,1990,533000
030880004,Residential,0.18,1942,352000
060650003,Residential,0.23,1964,440000
124780916,Residential,0.22,2003,537000
090260195,Residential,0.21,1978,407000
126420123,Residential,0.28,2013,781000
060970213,Residential,0.2,1960,413000
082970322,Residential,0.35,2004,674000
022520158,Residential,0.1,2022,593000
120170011,Residential,0.212,1944,302000
041110049,Residential,0.3,1988,937000
010630042,Residential,0.248,1950,458000
145710004,Residential,0.17,2022,561000
020790018,Residential,0.211,1977,576000
111560132,Residential,0.256,1960,445000
014580024,Residential,0.17,2013,660000
030490009,Residential,0.26,1970,638000
084300209,Residential,0.1,2010,463000
120830037,Residential,0.18,1981,373000
150150550,Residential,0.16,2020,525000
130330034,Residential,0.56,1987,637000
100790052,Residential,0.185,1971,343000
080060041,Residential,0.269,1977,411000
121680011,Residential,1.01,1994,565000
080390005,Residential,0.233,1996,602000
111240012,Residential,0.372,1958,646000
110720046,Residential,0.185,1971,369000
084090233,Residential,0.28,2007,673000
112130009,Residential,0.62,1991,754000
101750240,Residential,0.14,1996,436000
020090009,Residential,0.253,1973,564000
061520167,Residential,0.2,1998,504000
111380062,Residential,0.425,1959,479000
123440105,Residential,0.15,1999,415000
120070013,Residential,0.164,1949,338000
021160002,Residential,0.3,1989,598000
050600015,Residential,0.215,1977,649000
081130022,Residential,0.6033,1991,1394000
011321108,Residential,0.23,1987,556000
061700211,Residential,0.18,2000,435000
010510046,Residential,0.14,1965,416000
040030101,Residential,0.3,1976,636000
111510026,Residential,0.234,1975,428000
040880030,Residential,0.476,2013,786000
021330312,Residential,0.23,1992,657000
103070234,Residential,0.303,2017,750000
010500002,Residential,0.17,1976,472000
128270107,Residential,0.17,2016,581000
030730114,Residential,0.187,1962,438000
090560054,Residential,0.24,1990,468000
110080033,Residential,0.21,1979,525000
125230220,Residential,0.42,2004,836000
064010126,Residential,0.59,2020,928000
030750025,Residential,0.2,1959,455000
110170019,Residential,0.37,1963,562000
020200051,Residential,0.24,1976,480000
140740027,Residential,0.185,1960,365000
013541621,Residential,0.26,2007,563000
063330514,Residential,0.27,2012,804000
132110020,Residential,0.131,2001,370000
122700027,Residential,0.425,2001,766000
143870197,Residential,0.26,2005,643000
120550603,Residential,0.194,1980,325000
062860023,Residential,0.33,2013,690000
143320033,Residential,0.19,2004,408000
117270804,Residential,0.453,2015,888000
144860001,Residential,0.51,2014,905000
144140008,Residential,0.34,2007,480000
123690213,Residential,0.5,2001,628000
080380047,Residential,0.629,1978,777000
117950327,Residential,0.26,2017,1154000
010500011,Residential,0.17,1976,497000
062220131,Residential,0.282,2004,557000
050470023,Residential,0.21,1969,478000
125290090,Residential,0.53,2004,624000
101020006,Residential,0.208,1941,383000
144030211,Residential,1.0,2006,821000
110440308,Residential,0.225,1964,435000
120040104,Residential,0.176,1958,315000
084630369,Residential,0.08,2012,618000
131600028,Residential,1.0,1997,605000
070590133,Residential,0.524,2014,1189000
100810211,Residential,0.21,1962,335000
117380141,Residential,0.23,2014,702000
113120013,Residential,0.27,1995,522000
123790501,Residential,0.23,2000,468000
013771954,Residential,0.13,2006,475000
100920077,Residential,0.185,1955,299000
110070131,Residential,0.24,1977,510000
111310012,Residential,0.242,1978,468000
100500285,Residential,0.185,1965,341000
081810038,Residential,0.212,1996,523000
013311116,Residential,0.12,2005,470000
083320011,Residential,1.02,1993,846000
071750105,Residential,0.246,1997,553000
062170109,Residential,0.25,2003,431000
073150002,Residential,0.61,2017,1680000
111440221,Residential,0.23,1979,496000
131230079,Residential,0.215,1964,381000
112670010,Residential,0.23,1993,468000
132530036,Residential,0.32,2004,430000
126900808,Residential,0.25,2011,637000
141590066,Residential,0.24,1992,454000
101520005,Residential,0.14,1993,416000
030510012,Residential,0.21,1942,460000
090550082,Residential,0.46,1982,461000
010590006,Residential,0.25,1950,421000
111160117,Residential,0.278,2010,652000
122780047,Residential,0.36,2000,661000
012940178,Residential,0.09,2004,398000
011810014,Residential,0.56,1994,1065000
123940006,Residential,0.28,2000,520000
030640015,Residential,0.17,1962,499000
062640058,Residential,0.25,2007,680000
062280223,Residential,0.39,1946,403000
072230709,Residential,0.49,2006,1223000
121860102,Residential,0.16,1995,463000
116520011,Residential,0.46,2010,725000
145900007,Residential,0.35,2023,621000
100100003,Residential,0.474,1975,474000
131200013,Residential,0.275,1970,355000
090690144,Residential,0.27,1979,535000
060460021,Residential,0.377,1970,502000
122600002,Residential,0.23,1999,417000
124200032,Residential,0.23,2001,532000
118630115,Residential,0.3,2022,785000
050130008,Residential,0.47,1957,505000
050370006,Residential,0.274,1954,715000
125160016,Residential,0.37,2004,646000
145881215,Residential,0.23,2023,620000
127460148,Residential,0.148,2012,523000
125850026,Residential,0.18,2009,564000
126170031,Residential,0.25,2007,563000
100520027,Residential,0.195,1975,388000
123020014,Residential,0.26,1999,476000
126830054,Residential,0.46,2016,772000
062710418,Residential,0.11,2007,537000
110340122,Residential,0.23,1985,613000
061380029,Residential,0.228,1999,566000
123510120,Residential,0.13,2003,419000
101060154,Residential,0.24,1971,357000
100990051,Residential,0.24,1958,394000
100920024,Residential,0.185,1955,379000
125490646,Residential,0.236,2004,466000
064140402,Residential,0.194,2020,649000
111560135,Residential,0.223,1960,396000
128680188,Residential,0.16,2017,495000
050350048,Residential,0.24,1962,428000
013200808,Residential,0.11,2005,445000
050640044,Residential,0.205,1968,487000
124540210,Residential,0.22,2002,404000
070660018,Residential,0.21,1968,487000
084370932,Residential,0.06,2013,594000
100560151,Residential,0.22,1967,427000
030130171,Residential,0.19,1958,380000
100330108,Residential,0.2,1965,285000
150640214,Residential,0.307,2022,686000
110150039,Residential,0.88,1990,626000
129040206,Residential,0.24,2018,698000
081130013,Residential,0.8236,1990,1677000
111910258,Residential,0.11,1987,359000
112190060,Residential,0.19,1989,396000
085561520,Residential,0.6,2017,924000
112230009,Residential,0.14,1991,394000
081180059,Residential,0.19,1986,458000
103580311,Residential,0.33,2022,907000
123970093,Residential,0.21,2002,371000
144770022,Residential,0.6,2009,708000
050470079,Residential,0.19,1965,556000
112000050,Residential,0.14,1987,433000
060670023,Residential,0.228,1973,424000
120670050,Residential,0.194,1991,294000
012410006,Residential,0.23,2001,1183000
092600041,Residential,0.29,2000,717000
114710022,Residential,0.46,2014,886000
122560029,Residential,0.2,1997,372000
130970023,Residential,0.2,1956,309000
084070043,Residential,0.52,2002,797000
120580039,Residential,0.185,1974,361000
051360601,Residential,0.29,2008,1080000
062720003,Residential,0.18,2007,498000
126510027,Residential,0.25,2012,581000
040620195,Residential,0.3,1969,609000
131230025,Residential,0.215,1962,367000
122040028,Residential,0.264,1997,666000
060640124,Residential,0.19,1979,450000
141880022,Residential,0.21,1996,449000
060720037,Residential,0.195,1970,420000
124310026,Residential,0.3,2001,547000
030700022,Residential,0.155,1954,371000
125900115,Residential,0.31,2006,774000
